directory	file	line	function	property kind	status	property
2020/giles	prog.c	54	main	is_nan_or_infinite	Unknown	\is_finite(\div_double(c, (double)n))
2020/giles	prog.c	55	main	initialization	Unknown	\initialized(&v)
2020/giles	prog.c	57	main	initialization	Unknown	\initialized(&e)
2020/giles	prog.c	60	main	initialization	Unknown	\initialized(&r)
2020/giles	prog.c	61	main	initialization	Unknown	\initialized(&k[(int)'Q'])
2020/giles	prog.c	62	main	is_nan_or_infinite	Unknown	\is_finite(\div_double(\mul_double(\sub_double(e2, g), (double)p), (double)n))
2020/giles	prog.c	62	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(d[(int)(0 + 2)], tmp_13))
2020/giles	prog.c	62	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(b, c), aa))
2020/giles	prog.c	62	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(d[(int)(1 + 2)], tmp_14))
2020/giles	prog.c	62	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(b, c), aa))
2020/giles	prog.c	62	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(d[(int)(2 + 2)], tmp_15))
2020/giles	prog.c	62	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(b, c), aa))
2020/giles	prog.c	62	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(i, c))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 17))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))), \mul_double(*(&l[z] + 1), d[6])))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double((double)2, *(&l[z] + 17)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(*(&l[z] + 0), \mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 16))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 1)), *(&l[z] + 16)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(b, b), \mul_double(aa, aa)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(b, b))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(aa, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 17))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))), \mul_double(*(&l[z] + 1), d[6])))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double((double)2, *(&l[z] + 17)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(*(&l[z] + 0), \mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 16))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 1)), *(&l[z] + 16)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(b, b), \mul_double(aa, aa)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(b, b))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(aa, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(x, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 17))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))), \mul_double(*(&l[z] + 1), d[6])))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double((double)2, *(&l[z] + 17)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(*(&l[z] + 0), \mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 16))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 1)), *(&l[z] + 16)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(b, b), \mul_double(aa, aa)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(b, b))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(aa, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(x, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 17))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))), \mul_double(*(&l[z] + 1), d[6])))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double((double)2, *(&l[z] + 17)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(*(&l[z] + 0), \mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 16))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 1)), *(&l[z] + 16)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(b, b), \mul_double(aa, aa)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(b, b))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(aa, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(x, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 17))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))), \mul_double(*(&l[z] + 1), d[6])))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double((double)2, *(&l[z] + 17)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(*(&l[z] + 0), \mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 16))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 1)), *(&l[z] + 16)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(b, b), \mul_double(aa, aa)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(b, b))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(aa, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(x, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 17))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))), \mul_double(*(&l[z] + 1), d[6])))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double((double)2, *(&l[z] + 17)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(*(&l[z] + 0), \mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 16))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 1)), *(&l[z] + 16)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(b, b), \mul_double(aa, aa)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(b, b))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(aa, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(x, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 17))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))), \mul_double(*(&l[z] + 1), d[6])))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double((double)2, *(&l[z] + 17)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(*(&l[z] + 0), \mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 16))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 1)), *(&l[z] + 16)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(b, b), \mul_double(aa, aa)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(b, b))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(aa, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(x, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 17))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(\add_double(\mul_double(\sub_double((double)1, d[6]), d[2]), \mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0))), \mul_double(*(&l[z] + 1), d[6])))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double((double)2, *(&l[z] + 17)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double((double)2, *(&l[z] + 17)), *(&l[z] + 0)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\sub_double(*(&l[z] + 0), \mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1))))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 17)), *(&l[z] + 1)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(*(&l[z] + 16))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(\mul_double(d[6], *(&l[z] + 1)), *(&l[z] + 16)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(\mul_double(b, b), \mul_double(aa, aa)))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(b, b))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\mul_double(aa, aa))
2020/giles	prog.c	63	main	is_nan_or_infinite	Unknown	\is_finite(\add_double(x, aa))
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	68	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[z])
2020/giles	prog.c	70	main	initialization	Unknown	\initialized(&k[(uint32_t)(z + 1)])
FRAMAC_SHARE/libc	stdio.h	354	fread	precondition	Unknown	valid_stream: \valid(stream)
FRAMAC_SHARE/libc	stdio.h	367	fwrite	precondition	Unknown	valid_stream: \valid(stream)
